Dimensions:
2500 30 4
Weights Input To Hidden:
0.01369959302246570587158203125 0.02356138266623020172119140625 0.005378826521337032318115234375 -0.01076545380055904388427734375 -0.013078006915748119354248046875 0.000522818067111074924468994140625 -0.002327605150640010833740234375 0.002661961130797863006591796875 0.0048885610885918140411376953125 -0.011975864879786968231201171875 0.0184691250324249267578125 0.001776432269252836704254150390625 -0.01207776926457881927490234375 0.01620773784816265106201171875 0.005065466277301311492919921875 -0.00227070436812937259674072265625 -0.01866437308490276336669921875 -0.01516847312450408935546875 -0.02285664714872837066650390625 0.0035972394980490207672119140625 -0.0117250718176364898681640625 -0.01329281367361545562744140625 -0.001865102793090045452117919921875 0.0004650264163501560688018798828125 -0.02787904627621173858642578125 0.01520576514303684234619140625 -0.01601514033973217010498046875 0.035961695015430450439453125 -0.0007971523446030914783477783203125 -0.0277347974479198455810546875 
-0.00479284860193729400634765625 -0.01595476083457469940185546875 -0.00724385119974613189697265625 0.01136524416506290435791015625 -0.0191356278955936431884765625 -0.0040835360996425151824951171875 -0.009789160452783107757568359375 0.001426655682735145092010498046875 0.0120553262531757354736328125 0.00017384285456500947475433349609375 -0.00632962025701999664306640625 -0.0170116126537322998046875 -0.0073701594956219196319580078125 0.01059630326926708221435546875 0.01956813968718051910400390625 0.011476797051727771759033203125 -0.0071692862547934055328369140625 0.015292373485863208770751953125 0.0178667120635509490966796875 0.0063715241849422454833984375 0.009818042628467082977294921875 -0.00203133677132427692413330078125 -0.012352182529866695404052734375 0.011722452007234096527099609375 -0.013224544934928417205810546875 0.025633640587329864501953125 -0.00359730608761310577392578125 -0.0065276077948510646820068359375 0.02112309820950031280517578125 -0.0108399204909801483154296875 
0.0247371494770050048828125 0.0169511698186397552490234375 -0.0117134340107440948486328125 0.016187779605388641357421875 -0.02008530683815479278564453125 0.01610878296196460723876953125 -0.013018936850130558013916015625 -0.0049452953971922397613525390625 -0.00257388665340840816497802734375 0.0050770533271133899688720703125 0.01747840829193592071533203125 -0.021902821958065032958984375 0.00974948517978191375732421875 0.0042276200838387012481689453125 0.010459366254508495330810546875 0.00917808525264263153076171875 0.00258584320545196533203125 0.00378186465241014957427978515625 0.00549598596990108489990234375 -0.005439785309135913848876953125 0.012206713669002056121826171875 0.014454635791480541229248046875 0.0169136524200439453125 -0.020824253559112548828125 -0.01277292706072330474853515625 0.01498986966907978057861328125 -0.01995705999433994293212890625 -0.016384698450565338134765625 0.0053377593867480754852294921875 0.00352522335015237331390380859375 
-0.0056829913519322872161865234375 0.0050286985933780670166015625 -0.002814141102135181427001953125 -0.02090971171855926513671875 -0.01860836707055568695068359375 -0.0178881175816059112548828125 0.013532153330743312835693359375 -0.0116721354424953460693359375 -0.001151568372733891010284423828125 0.009829838760197162628173828125 -0.00788186304271221160888671875 0.017967157065868377685546875 0.0057054604403674602508544921875 -0.01914737187325954437255859375 0.0045213438570499420166015625 0.01869380287826061248779296875 -0.00501398555934429168701171875 -0.0148645080626010894775390625 0.00045624273479916155338287353515625 -0.00197715195827186107635498046875 -0.019486844539642333984375 -0.00248543010093271732330322265625 -0.0041865594685077667236328125 -0.0039666243828833103179931640625 0.012718363665044307708740234375 0.0065511427819728851318359375 0.0063162618316709995269775390625 0.00195051473565399646759033203125 0.0075384951196610927581787109375 -0.0119582526385784149169921875 
-0.0232165753841400146484375 -0.00089010386727750301361083984375 0.01465412788093090057373046875 0.02000402845442295074462890625 0.013648659922182559967041015625 0.0066230283118784427642822265625 -0.01733437366783618927001953125 -0.00839705578982830047607421875 0.00209772330708801746368408203125 0.01798084937036037445068359375 0.0028157341293990612030029296875 0.0249658524990081787109375 0.013925791718065738677978515625 -0.0094521678984165191650390625 0.001902421005070209503173828125 0.0171193517744541168212890625 0.00925113260746002197265625 0.01713861525058746337890625 0.00199439446441829204559326171875 -0.00298782088793814182281494140625 -0.009027167223393917083740234375 0.0122607648372650146484375 -0.009930990636348724365234375 -0.01381204091012477874755859375 0.00206871307455003261566162109375 -0.02172118984162807464599609375 -0.0037002726458013057708740234375 -0.0001165369976661168038845062255859375 -0.00235534808598458766937255859375 -0.0108015500009059906005859375 
-0.00416580028831958770751953125 -0.018089719116687774658203125 0.0173471458256244659423828125 0.0183875523507595062255859375 0.047137558460235595703125 -0.01699840836226940155029296875 -0.001725131762214004993438720703125 -0.02204807288944721221923828125 -0.0136839039623737335205078125 -0.017101146280765533447265625 -0.0239696465432643890380859375 0.0263817124068737030029296875 -0.0045918566174805164337158203125 -0.00577169843018054962158203125 0.0046783932484686374664306640625 -0.00095667503774166107177734375 -0.009855967946350574493408203125 -0.0044067613780498504638671875 -0.005986370146274566650390625 0.02826355583965778350830078125 -0.01919926702976226806640625 0.00296732294373214244842529296875 -0.009990014135837554931640625 -0.01071573235094547271728515625 -0.00282903132028877735137939453125 -0.00165295717306435108184814453125 0.02267119474709033966064453125 0.009555893950164318084716796875 -0.006957025267183780670166015625 -0.0224277414381504058837890625 
0.011853511445224285125732421875 -0.017356105148792266845703125 -0.0049209273420274257659912109375 0.0049044177867472171783447265625 0.010751134715974330902099609375 0.007782067172229290008544921875 0.010021747089922428131103515625 0.01089675724506378173828125 0.01681401394307613372802734375 0.0216959752142429351806640625 -0.0059197484515607357025146484375 0.01035936176776885986328125 -0.012592994607985019683837890625 0.012980674393475055694580078125 0.01358258537948131561279296875 -0.0041475701145827770233154296875 -0.0050964639522135257720947265625 0.009432676248252391815185546875 -0.0124959088861942291259765625 -0.00195524119772017002105712890625 -0.0006276001222431659698486328125 0.00871322117745876312255859375 0.011265375651419162750244140625 -0.015534072183072566986083984375 -0.013830669224262237548828125 0.0026862225495278835296630859375 0.017541415989398956298828125 -0.0036260820925235748291015625 0.01190108619630336761474609375 -0.0226419977843761444091796875 
0.02154665626585483551025390625 0.007185419090092182159423828125 0.010011143982410430908203125 -0.00252575683407485485076904296875 0.01622902788221836090087890625 -0.010689891874790191650390625 -0.008793764747679233551025390625 0.000432981061749160289764404296875 -0.010338257066905498504638671875 0.007217399775981903076171875 -0.01589107327163219451904296875 -9.12532559596002101898193359375e-05 -0.012257131747901439666748046875 0.0114435143768787384033203125 -0.0191281996667385101318359375 -0.0050104833208024501800537109375 -0.00417983531951904296875 0.0193406082689762115478515625 -0.011072357185184955596923828125 0.00216546584852039813995361328125 0.00921147130429744720458984375 -0.003932915627956390380859375 -0.00368030997924506664276123046875 0.01468863897025585174560546875 0.0004919069469906389713287353515625 0.009977403096854686737060546875 0.00115496455691754817962646484375 0.008147350512444972991943359375 -0.009772955439984798431396484375 0.01911512203514575958251953125 
0.00601132027804851531982421875 -0.008305844850838184356689453125 -0.01575603149831295013427734375 0.01757588423788547515869140625 -0.01705641858279705047607421875 0.0065332031808793544769287109375 -0.0136656872928142547607421875 0.0146088860929012298583984375 -0.014049015939235687255859375 0.01134616695344448089599609375 -0.01584194786846637725830078125 0.0044687888585031032562255859375 0.01859012059867382049560546875 0.00889675132930278778076171875 0.00255193584598600864410400390625 -0.0064499569125473499298095703125 -0.0065401471219956874847412109375 -0.005018879659473896026611328125 0.0164929926395416259765625 0.01582625694572925567626953125 -0.0057418835349380970001220703125 0.00733401440083980560302734375 0.0059301597066223621368408203125 0.01227491535246372222900390625 0.004739112220704555511474609375 -0.011286991648375988006591796875 -0.01658137142658233642578125 0.00025037195882759988307952880859375 -0.002439138479530811309814453125 3.220085272914730012416839599609375e-05 
-0.0096668563783168792724609375 0.004493825137615203857421875 -0.013470948673784732818603515625 -0.0084930546581745147705078125 -0.001250327215529978275299072265625 0.0157624147832393646240234375 0.01086954772472381591796875 0.00151287508197128772735595703125 0.01480922289192676544189453125 -0.001252007670700550079345703125 0.0110751725733280181884765625 0.0063580586574971675872802734375 -0.01535386405885219573974609375 0.004781774245202541351318359375 0.0033759125508368015289306640625 -0.020696260035037994384765625 0.017818696796894073486328125 -0.006473707966506481170654296875 -0.014756678603589534759521484375 0.0076273381710052490234375 -0.01474025286734104156494140625 -0.00307509698905050754547119140625 -0.01383340172469615936279296875 0.01323754526674747467041015625 0.0152519755065441131591796875 -0.0008134539821185171604156494140625 0.00356015074066817760467529296875 0.0060647022910416126251220703125 0.013953506946563720703125 0.01086428947746753692626953125 
0.015818111598491668701171875 0.02082378230988979339599609375 -0.013635079376399517059326171875 0.0008341926732100546360015869140625 0.016666136682033538818359375 4.904847810394130647182464599609375e-05 -0.00834737159311771392822265625 0.014532958157360553741455078125 0.01503281854093074798583984375 0.00232076016254723072052001953125 -0.012799066491425037384033203125 0.00019977396004833281040191650390625 0.014289443381130695343017578125 0.009491990320384502410888671875 0.01750163733959197998046875 0.00895216129720211029052734375 0.011943439953029155731201171875 -0.011984213255345821380615234375 -0.006264035589993000030517578125 0.010504071600735187530517578125 0.00564810447394847869873046875 0.02203382551670074462890625 -0.00381736457347869873046875 -0.00226065586321055889129638671875 -0.001653115614317357540130615234375 -0.007061657495796680450439453125 -0.001122982241213321685791015625 -0.008017475716769695281982421875 -0.00266136205755174160003662109375 -0.00346695096231997013092041015625 
0.0203448571264743804931640625 -0.00782665051519870758056640625 0.01201590709388256072998046875 -0.0094780586659908294677734375 0.0007753610261715948581695556640625 -0.02970136888325214385986328125 -0.00226309173740446567535400390625 -0.0112954564392566680908203125 0.01701791025698184967041015625 -0.02022746019065380096435546875 -0.00678255967795848846435546875 0.020021975040435791015625 -0.009662357158958911895751953125 -0.010817502625286579132080078125 0.0080968998372554779052734375 -0.0010332171805202960968017578125 -0.01028458960354328155517578125 0.013639605604112148284912109375 0.011236603371798992156982421875 0.02517239190638065338134765625 -0.012950261123478412628173828125 -0.0067996792495250701904296875 0.011878634802997112274169921875 0.012105270288884639739990234375 -0.013951313681900501251220703125 -0.00371140684001147747039794921875 0.014087677933275699615478515625 0.00316785811446607112884521484375 0.010580009780824184417724609375 -0.02004844881594181060791015625 
-0.0048902146518230438232421875 0.00120397727005183696746826171875 -0.00620854832231998443603515625 0.00905602611601352691650390625 -0.0041736871935427188873291015625 -0.02198637090623378753662109375 0.008842550218105316162109375 -0.0046616685576736927032470703125 0.0030077830888330936431884765625 -0.013973937369883060455322265625 -0.0208838097751140594482421875 -0.0085423626005649566650390625 0.019200049340724945068359375 0.0046227579005062580108642578125 0.00233176373876631259918212890625 -0.02136491425335407257080078125 0.02279799617826938629150390625 0.0092200450599193572998046875 0.02122235111892223358154296875 -0.0051686428487300872802734375 -0.02238381467759609222412109375 0.01986274681985378265380859375 -0.01356447674334049224853515625 0.011531076394021511077880859375 -0.009025906212627887725830078125 -0.0066946619190275669097900390625 0.02256418764591217041015625 0.0072076879441738128662109375 -0.01537535898387432098388671875 0.01921910233795642852783203125 
0.015491769649088382720947265625 0.00223326240666210651397705078125 -0.00343102240003645420074462890625 0.01501648128032684326171875 -0.006699130870401859283447265625 -0.01851113699376583099365234375 0.014927473850548267364501953125 0.0074696242809295654296875 0.004698039032518863677978515625 0.008854406885802745819091796875 0.01539797522127628326416015625 -0.013162682764232158660888671875 -0.011322603560984134674072265625 -0.00787587463855743408203125 0.01790145598351955413818359375 -0.01820938102900981903076171875 0.00354698137380182743072509765625 -0.0040338686667382717132568359375 -0.00278077833354473114013671875 0.02313132025301456451416015625 -0.0023920522071421146392822265625 0.00262069818563759326934814453125 0.007601673714816570281982421875 -0.00996015779674053192138671875 -0.006561574526131153106689453125 0.01577731035649776458740234375 -0.010373848490417003631591796875 -0.013676740229129791259765625 -0.01812419481575489044189453125 -0.0039249244146049022674560546875 
0.008901108987629413604736328125 0.001835937495343387126922607421875 0.0154526270925998687744140625 0.009558345191180706024169921875 -0.0043319254182279109954833984375 -0.01814791373908519744873046875 0.010472469963133335113525390625 0.00271313381381332874298095703125 -0.007053143344819545745849609375 0.012359331361949443817138671875 0.0177377201616764068603515625 0.0041123996488749980926513671875 -0.011665561236441135406494140625 0.000119540010928176343441009521484375 -0.0175429843366146087646484375 -0.00467681698501110076904296875 0.012949265539646148681640625 -0.01673533581197261810302734375 0.0170910358428955078125 -0.0126807279884815216064453125 0.01647773943841457366943359375 -0.0021615331061184406280517578125 -0.0043588425032794475555419921875 -0.0126671083271503448486328125 0.009761922061443328857421875 -0.01062844693660736083984375 0.008548234589397907257080078125 0.0059701972641050815582275390625 0.01350018568336963653564453125 0.0169641114771366119384765625 
0.008024190552532672882080078125 0.004595371894538402557373046875 -0.0059574185870587825775146484375 0.0077235139906406402587890625 0.01661603339016437530517578125 -0.0184298641979694366455078125 -0.012915412895381450653076171875 -0.0056234332732856273651123046875 -0.007023160345852375030517578125 0.01849915273487567901611328125 0.012298571877181529998779296875 -0.011847923509776592254638671875 0.01239260844886302947998046875 0.0111332498490810394287109375 0.009305546991527080535888671875 -0.014686481095850467681884765625 0.00028269601170904934406280517578125 -0.001690064556896686553955078125 0.0167159028351306915283203125 0.01675059832632541656494140625 0.01625618897378444671630859375 -0.001788825844414532184600830078125 0.00368125527165830135345458984375 -0.0023164949379861354827880859375 0.003926341421902179718017578125 -0.009909558109939098358154296875 0.01379044912755489349365234375 -0.01568524725735187530517578125 -0.001448627677746117115020751953125 -0.011044020764529705047607421875 
-0.00210605631582438945770263671875 -0.009580436162650585174560546875 0.0123561210930347442626953125 -0.00124148116447031497955322265625 0.001680808025412261486053466796875 -0.02456093765795230865478515625 0.00466702692210674285888671875 -0.0057306108064949512481689453125 0.0167879499495029449462890625 0.013209068216383457183837890625 -0.00122805847786366939544677734375 0.015483642928302288055419921875 0.008072935044765472412109375 0.0047972849570214748382568359375 0.0052678473293781280517578125 0.009610622189939022064208984375 0.00046879079309292137622833251953125 0.0013927738182246685028076171875 -0.0098887048661708831787109375 -0.00310214352793991565704345703125 0.005543834529817104339599609375 -0.00362369115464389324188232421875 0.00217583938501775264739990234375 -0.0071093910373747348785400390625 -0.009714207611978054046630859375 -0.001717686536721885204315185546875 0.01220349967479705810546875 0.001921841991133987903594970703125 0.0032232529483735561370849609375 0.0060987933538854122161865234375 
0.009082314558327198028564453125 -0.01184503175318241119384765625 -0.019958905875682830810546875 -0.01483605615794658660888671875 0.008852689526975154876708984375 -0.012865446507930755615234375 -0.014920919202268123626708984375 0.0017145625315606594085693359375 -0.0070881671272218227386474609375 -0.01558787561953067779541015625 0.01910589449107646942138671875 -0.009092404507100582122802734375 0.01582072861492633819580078125 -0.02014652825891971588134765625 -0.0056378557346761226654052734375 0.01491036452353000640869140625 0.0221058428287506103515625 0.012673954479396343231201171875 0.02189175598323345184326171875 -0.0069723515771329402923583984375 -0.001926546799950301647186279296875 0.015055508352816104888916015625 0.01586456038057804107666015625 0.0019918796606361865997314453125 -0.014693819917738437652587890625 -0.0169337131083011627197265625 -0.00909821502864360809326171875 -0.00803838670253753662109375 -0.02079862169921398162841796875 -0.008145508356392383575439453125 
-0.020220100879669189453125 0.012060415931046009063720703125 -0.01698156632483005523681640625 0.0053257443942129611968994140625 0.0188353955745697021484375 -0.01828448660671710968017578125 -0.00295898434706032276153564453125 0.013773798011243343353271484375 -0.008933764882385730743408203125 0.006539628840982913970947265625 0.001216179691255092620849609375 -0.00822902657091617584228515625 0.01781321875751018524169921875 -0.008723807521164417266845703125 -0.006412249989807605743408203125 -0.0146000869572162628173828125 0.01588934846222400665283203125 0.012156096287071704864501953125 0.001287064515054225921630859375 0.0166898183524608612060546875 0.01421699859201908111572265625 0.0076847081072628498077392578125 0.00029860078939236700534820556640625 -0.0091597177088260650634765625 -0.014030027203261852264404296875 0.0007440023473463952541351318359375 0.02169896103441715240478515625 0.014774049632251262664794921875 0.008976529352366924285888671875 -0.022278748452663421630859375 
-0.0116248093545436859130859375 -0.005859070457518100738525390625 0.012369570322334766387939453125 0.013172184117138385772705078125 0.01890874467790126800537109375 -0.01617637090384960174560546875 0.01947266422212123870849609375 -0.01086728833615779876708984375 -0.017826221883296966552734375 -0.01025888137519359588623046875 0.01800474710762500762939453125 0.0043911361135542392730712890625 0.01930141448974609375 -0.008451892994344234466552734375 -0.0054806582629680633544921875 0.0112863816320896148681640625 -0.01670244522392749786376953125 -0.011897460557520389556884765625 0.00275525264441967010498046875 -0.014290907420217990875244140625 0.016907177865505218505859375 0.0247754752635955810546875 0.0070529901422560214996337890625 0.0171150602400302886962890625 0.011658377014100551605224609375 0.00956481508910655975341796875 0.0039326064288616180419921875 0.015227653086185455322265625 -0.01877156458795070648193359375 0.00959417782723903656005859375 
-0.0083723478019237518310546875 0.01323576830327510833740234375 -0.01234339177608489990234375 0.007853709161281585693359375 0.0082235671579837799072265625 0.0046072374098002910614013671875 0.01285085268318653106689453125 -0.01493625901639461517333984375 0.0141107141971588134765625 0.014018221758306026458740234375 0.01679064147174358367919921875 -0.00655872933566570281982421875 0.01688976772129535675048828125 0.013250126503407955169677734375 -0.013245332054793834686279296875 0.01005216874182224273681640625 -0.01378752291202545166015625 -0.010010992176830768585205078125 0.0165766887366771697998046875 -0.009550024755299091339111328125 -0.008173848502337932586669921875 -0.0018908674828708171844482421875 -0.0085383765399456024169921875 0.014142057858407497406005859375 -0.008066992275416851043701171875 0.003985219635069370269775390625 -0.011987554840743541717529296875 0.000128154992125928401947021484375 -0.00546229816973209381103515625 -0.012185699306428432464599609375 
0.0172022841870784759521484375 -0.01044219546020030975341796875 -0.0165450833737850189208984375 0.004343840293586254119873046875 0.01960881240665912628173828125 -0.008278808556497097015380859375 -0.013941694982349872589111328125 0.008771275170147418975830078125 0.001005257829092442989349365234375 0.00460783205926418304443359375 -0.01918060518801212310791015625 -0.014243944548070430755615234375 0.0118479244410991668701171875 -0.005866485647857189178466796875 0.0040508345700800418853759765625 0.01598750054836273193359375 -0.005117143504321575164794921875 -0.007688631303608417510986328125 0.009968518279492855072021484375 0.010516709648072719573974609375 0.00146790617145597934722900390625 0.00161362229846417903900146484375 -0.0164445154368877410888671875 -0.011417050845921039581298828125 -0.00360337621532380580902099609375 0.0240361206233501434326171875 0.01451724208891391754150390625 -0.0173111967742443084716796875 0.01781220175325870513916015625 0.011944205500185489654541015625 
0.0215629078447818756103515625 0.01044492982327938079833984375 0.01918105781078338623046875 0.0045185671187937259674072265625 0.00040936763980425894260406494140625 0.01470339484512805938720703125 0.011954565532505512237548828125 0.020683132112026214599609375 0.0090088807046413421630859375 0.00951222889125347137451171875 -0.00272593949921429157257080078125 -0.019209913909435272216796875 -0.00270119099877774715423583984375 -0.012632663361728191375732421875 0.008235372602939605712890625 0.013908066786825656890869140625 0.01967128552496433258056640625 0.0201344601809978485107421875 0.015442557632923126220703125 -0.012930623255670070648193359375 0.0066766128875315189361572265625 -0.008120386861264705657958984375 -0.000625844113528728485107421875 -0.01042802445590496063232421875 -0.013563380576670169830322265625 0.02000365965068340301513671875 0.0131553597748279571533203125 0.014946320094168186187744140625 0.001133639481849968433380126953125 0.0120337121188640594482421875 
0.012700670398771762847900390625 -0.00224907905794680118560791015625 -0.02076748572289943695068359375 -0.0069327466189861297607421875 0.02387546934187412261962890625 0.014055791310966014862060546875 -0.015380685217678546905517578125 -0.0072266161441802978515625 0.01518896780908107757568359375 -0.011871230788528919219970703125 0.0185367204248905181884765625 -0.00939963571727275848388671875 -0.0023567364551126956939697265625 -0.008406453765928745269775390625 -0.0102831535041332244873046875 0.0007488038972951471805572509765625 0.0172848291695117950439453125 0.0049894270487129688262939453125 0.0039481432177126407623291015625 0.0060014384798705577850341796875 0.0061712018214166164398193359375 0.0089414231479167938232421875 -0.0049964697100222110748291015625 -0.0153100453317165374755859375 0.000908982940018177032470703125 0.000617343583144247531890869140625 0.005821335129439830780029296875 0.01027218997478485107421875 0.019992172718048095703125 -0.012769476510584354400634765625 
