Dimensions:
2500 30 7
Weights Input To Hidden:
0.0163954012095928192138671875 0.01285308413207530975341796875 0.04752750694751739501953125 -0.02672975696623325347900390625 0.0253109000623226165771484375 -0.007343499921262264251708984375 0.00338989007286727428436279296875 0.010273621417582035064697265625 0.01562721468508243560791015625 -0.0020277313888072967529296875 0.01495405100286006927490234375 0.008232829160988330841064453125 -0.01780750788748264312744140625 -0.00139635964296758174896240234375 -0.003963745199143886566162109375 -0.0216879285871982574462890625 0.0385504253208637237548828125 -0.0339335761964321136474609375 -0.024271614849567413330078125 0.034060917794704437255859375 -0.013120315037667751312255859375 -0.02784041501581668853759765625 -0.000692660920321941375732421875 0.006165993399918079376220703125 -0.00706642307341098785400390625 0.0318372957408428192138671875 -0.008721348829567432403564453125 0.01855581440031528472900390625 -0.0394216366112232208251953125 -0.02033839561045169830322265625 
-0.009630021639168262481689453125 -0.0182921849191188812255859375 0.002555361948907375335693359375 0.001443273271434009075164794921875 -0.02316545508801937103271484375 0.00854710303246974945068359375 -0.0059906165115535259246826171875 0.00438471324741840362548828125 0.015279469080269336700439453125 -0.00237677735276520252227783203125 -0.008299021981656551361083984375 -0.0055798781104385852813720703125 -0.02334277890622615814208984375 0.011442818678915500640869140625 0.0345186851918697357177734375 0.02630772255361080169677734375 -0.000314941280521452426910400390625 0.02902974747121334075927734375 0.0137238614261150360107421875 0.00794348679482936859130859375 0.011014745570719242095947265625 0.01105211861431598663330078125 -0.0080389790236949920654296875 0.0116784386336803436279296875 -0.010549859143793582916259765625 0.02516363002359867095947265625 -0.0006739333621226251125335693359375 0.00043353092041797935962677001953125 0.0157868452370166778564453125 -0.01641569845378398895263671875 
0.011104083620011806488037109375 0.014090935699641704559326171875 -0.01920391432940959930419921875 0.03006202541291713714599609375 -0.02447132207453250885009765625 0.0759511291980743408203125 -0.0091308467090129852294921875 0.00244628079235553741455078125 -0.0055842143483459949493408203125 0.01150131784379482269287109375 0.04695315659046173095703125 -0.01164831034839153289794921875 0.024300180375576019287109375 -0.01838253252208232879638671875 0.01867514662444591522216796875 0.009256293065845966339111328125 0.01939503662288188934326171875 0.02064519561827182769775390625 0.0042296326719224452972412109375 -0.0063590998761355876922607421875 0.013892001472413539886474609375 0.0058561004698276519775390625 0.0288017094135284423828125 -0.0202287100255489349365234375 -0.00894209556281566619873046875 -0.02831287682056427001953125 -0.015406665392220020294189453125 0.00369132100604474544525146484375 -0.014073749072849750518798828125 0.0009918366558849811553955078125 
-0.01645672321319580078125 0.000872120610438287258148193359375 -0.012694236822426319122314453125 -0.01463040523231029510498046875 -0.0279097855091094970703125 -0.033955655992031097412109375 0.017066299915313720703125 -0.00490023754537105560302734375 -0.001602519885636866092681884765625 0.015165689401328563690185546875 -0.006338455714285373687744140625 0.034795336425304412841796875 0.0345535539090633392333984375 -0.0327799022197723388671875 0.005385314114391803741455078125 0.0124765895307064056396484375 -0.0044882646761834621429443359375 -0.01803437061607837677001953125 0.0224767625331878662109375 0.005358047783374786376953125 -0.01639182679355144500732421875 -0.0157708264887332916259765625 0.01912806928157806396484375 -0.0027022329159080982208251953125 0.0167577825486660003662109375 -0.011272725649178028106689453125 0.009418721310794353485107421875 0.0005784477107226848602294921875 -0.02120894752442836761474609375 -0.008904500864446163177490234375 
-0.0306857712566852569580078125 -0.004556558094918727874755859375 -0.009082220494747161865234375 0.0245753042399883270263671875 -0.0239395685493946075439453125 0.0344421602785587310791015625 -0.0153371728956699371337890625 -0.001665181480348110198974609375 0.006360047496855258941650390625 0.02061414532363414764404296875 0.010609068907797336578369140625 0.02837956137955188751220703125 0.0393067114055156707763671875 -0.02844846062362194061279296875 0.01230066828429698944091796875 0.01751311682164669036865234375 0.009228765033185482025146484375 0.0327885039150714874267578125 0.0118175484240055084228515625 -0.009407945908606052398681640625 -0.003389582969248294830322265625 0.0047650001943111419677734375 0.00204044696874916553497314453125 -0.013843360356986522674560546875 0.00331547227688133716583251953125 -0.0383670888841152191162109375 -0.00635443069040775299072265625 -0.001373190316371619701385498046875 -0.02199272811412811279296875 -0.001154859550297260284423828125 
-0.0055353916250169277191162109375 -0.02220584452152252197265625 0.001623625867068767547607421875 0.01104753278195858001708984375 0.0118315331637859344482421875 0.01679272390902042388916015625 -0.001026117126457393169403076171875 -0.0216929726302623748779296875 -0.00756279937922954559326171875 -0.02566118352115154266357421875 -0.0302209444344043731689453125 0.012012370862066745758056640625 0.00285453745163977146148681640625 -0.010926893912255764007568359375 0.0078396610915660858154296875 0.0021421867422759532928466796875 -0.008203388191759586334228515625 0.0053836111910641193389892578125 -0.012378518469631671905517578125 0.01642204634845256805419921875 -0.011994533240795135498046875 -0.004177592694759368896484375 -0.0204136557877063751220703125 -0.010415264405310153961181640625 -0.00325220008380711078643798828125 0.010801474563777446746826171875 0.016605250537395477294921875 -0.00819444470107555389404296875 -0.004680848680436611175537109375 -0.0073220841586589813232421875 
0.005113155581057071685791015625 -0.02191170491278171539306640625 -0.00681266374886035919189453125 0.00232068845070898532867431640625 0.00242788414470851421356201171875 0.00956594757735729217529296875 0.010090635158121585845947265625 0.016580879688262939453125 0.01832476817071437835693359375 0.01857359521090984344482421875 -0.012273959815502166748046875 0.00739628635346889495849609375 0.001502320519648492336273193359375 0.0092867873609066009521484375 0.010004852898418903350830078125 -0.0079803168773651123046875 -0.00079340301454067230224609375 0.00729906372725963592529296875 -0.0073187840171158313751220703125 0.0005982542061246931552886962890625 0.0065964679233729839324951171875 -0.008657385595142841339111328125 0.014724768698215484619140625 -0.01482363231480121612548828125 -0.012035145424306392669677734375 0.013538070023059844970703125 0.01485325209796428680419921875 -0.01874477975070476531982421875 0.00146718067117035388946533203125 -0.01096080057322978973388671875 
0.01364158652722835540771484375 0.0049686157144606113433837890625 -0.00355689413845539093017578125 -0.0047213328070938587188720703125 0.0091008581221103668212890625 -0.02814020216464996337890625 -0.0073329578153789043426513671875 0.0046522873453795909881591796875 -0.0129903741180896759033203125 0.0060461307875812053680419921875 -0.0244582593441009521484375 0.012112674303352832794189453125 -0.00044109908048994839191436767578125 0.0165049768984317779541015625 -0.0194114483892917633056640625 -0.000777787179686129093170166015625 -0.012382817454636096954345703125 0.02828059159219264984130859375 -0.00380391464568674564361572265625 0.003945465199649333953857421875 0.013116075657308101654052734375 -0.011042986996471881866455078125 0.010712341405451297760009765625 0.01435119099915027618408203125 -0.00253691035322844982147216796875 0.01363758742809295654296875 0.00288078910671174526214599609375 0.009303673170506954193115234375 -0.01982501707971096038818359375 0.01597051508724689483642578125 
-0.001855024951510131359100341796875 -0.010782010853290557861328125 -0.0243318043649196624755859375 0.0179347209632396697998046875 -0.01822814904153347015380859375 -0.0020721289329230785369873046875 -0.012454337440431118011474609375 0.0155788362026214599609375 -0.013635315932333469390869140625 0.007250838913023471832275390625 -0.023007147014141082763671875 0.010126805864274501800537109375 0.02196368761360645294189453125 0.015464934520423412322998046875 0.006927783600986003875732421875 0.00039243357605300843715667724609375 -0.012950517237186431884765625 0.0026555159129202365875244140625 0.013177410699427127838134765625 0.0165496729314327239990234375 -0.00321840704418718814849853515625 0.007998914457857608795166015625 0.0143595673143863677978515625 0.011924616061151027679443359375 0.001580903190188109874725341796875 -0.0044250213541090488433837890625 -0.015029898844659328460693359375 0.00194901064969599246978759765625 -0.003934004344046115875244140625 -0.006224705837666988372802734375 
-0.02114436589181423187255859375 0.0017688535153865814208984375 -0.02700751461088657379150390625 0.000964285223744809627532958984375 -0.0047229644842445850372314453125 -0.001922629773616790771484375 0.01206326298415660858154296875 0.0022055176086723804473876953125 0.01085043512284755706787109375 -0.008891589008271694183349609375 0.007828779518604278564453125 0.011635423637926578521728515625 -0.009853352792561054229736328125 0.025499291718006134033203125 0.004309230484068393707275390625 -0.007334747351706027984619140625 0.001846157014369964599609375 0.0049756313674151897430419921875 -0.02066790126264095306396484375 0.005105561576783657073974609375 -0.0112976990640163421630859375 -0.010545189492404460906982421875 0.00070299743674695491790771484375 0.013218793086707592010498046875 0.00863122381269931793212890625 0.00154351699165999889373779296875 0.0055377758108079433441162109375 0.009180157445371150970458984375 0.013865022920072078704833984375 0.001757143996655941009521484375 
0.01034053228795528411865234375 0.0183574743568897247314453125 -0.018703170120716094970703125 0.017482094466686248779296875 0.02235304750502109527587890625 -0.009643726050853729248046875 -0.0082469396293163299560546875 0.01761640608310699462890625 0.01107075251638889312744140625 0.0011132652871310710906982421875 -0.014750339090824127197265625 -0.0052410080097615718841552734375 0.005845307372510433197021484375 0.02938303910195827484130859375 0.008692555129528045654296875 0.0203601606190204620361328125 0.005770801566541194915771484375 -0.0048861349932849407196044921875 -0.013528533279895782470703125 0.0066313068382441997528076171875 0.011104635894298553466796875 -0.00301579316146671772003173828125 0.0070814457722008228302001953125 -0.00137526425532996654510498046875 -0.0077052409760653972625732421875 -0.011824014596641063690185546875 -0.0023718005977571010589599609375 -0.0054882802069187164306640625 0.009316702373325824737548828125 -0.009621429257094860076904296875 
0.01667843200266361236572265625 -0.011459129862487316131591796875 0.00925509072840213775634765625 -0.0067411572672426700592041015625 -0.010432195849716663360595703125 -0.02042881585657596588134765625 -0.0049251546151936054229736328125 -0.00690704770386219024658203125 0.01998215354979038238525390625 -0.0236437879502773284912109375 -0.012868986465036869049072265625 0.005421138368546962738037109375 -0.02112835831940174102783203125 -0.001858421019278466701507568359375 0.010889430530369281768798828125 0.01077105104923248291015625 -0.011186853982508182525634765625 0.01972207240760326385498046875 0.00295657548122107982635498046875 0.0161136500537395477294921875 -0.0040815058164298534393310546875 -0.019483506679534912109375 0.011128020472824573516845703125 0.0115432105958461761474609375 -0.01834827475249767303466796875 0.01355185173451900482177734375 0.0055054347030818462371826171875 -0.00493545271456241607666015625 0.02580933086574077606201171875 -0.01685254089534282684326171875 
-0.0067847385071218013763427734375 -0.00133702554740011692047119140625 -0.00627574883401393890380859375 0.01695749349892139434814453125 0.0001169832321465946733951568603515625 -0.00940682180225849151611328125 0.007931723259389400482177734375 -0.0031127105467021465301513671875 -0.0008235351997427642345428466796875 -0.01720784604549407958984375 -0.0256370790302753448486328125 -0.02161576040089130401611328125 0.0005880427197553217411041259765625 0.0168333984911441802978515625 -0.0043432898819446563720703125 -0.0087662599980831146240234375 0.02297073043882846832275390625 0.015277217142283916473388671875 0.004693047143518924713134765625 -0.012041446752846240997314453125 -0.0165355093777179718017578125 0.00249060266651213169097900390625 -0.015417343936860561370849609375 0.011195932514965534210205078125 -0.01426483504474163055419921875 -0.00353957223705947399139404296875 0.02006938494741916656494140625 0.0097797699272632598876953125 0.004872077144682407379150390625 0.015050254762172698974609375 
0.0164487659931182861328125 -5.241247708909213542938232421875e-05 -0.0035493709146976470947265625 0.023682557046413421630859375 -0.0081567727029323577880859375 0.00811492092907428741455078125 0.01414553634822368621826171875 0.0067113502882421016693115234375 0.0064114802516996860504150390625 0.00470609031617641448974609375 0.009661811403930187225341796875 -0.0344187803566455841064453125 -0.035783469676971435546875 -0.00367711600847542285919189453125 0.01831890456378459930419921875 -0.00711452774703502655029296875 0.006203071214258670806884765625 0.00258700619451701641082763671875 -0.0301583521068096160888671875 0.013365867547690868377685546875 0.00260102353058755397796630859375 -0.007758942432701587677001953125 -0.00376876234076917171478271484375 -0.010274879634380340576171875 -0.0108401663601398468017578125 0.0199683792889118194580078125 -0.013188452459871768951416015625 -0.009970442391932010650634765625 0.00999630801379680633544921875 -0.007466428913176059722900390625 
0.008091014809906482696533203125 0.000769890262745320796966552734375 0.014344052411615848541259765625 0.0187893770635128021240234375 -0.000699654105119407176971435546875 0.00296465284191071987152099609375 0.010999162681400775909423828125 0.000628203037194907665252685546875 -0.0051764063537120819091796875 0.010365269146859645843505859375 0.01031951420009136199951171875 -0.013001603074371814727783203125 -0.0365544594824314117431640625 0.00297510926611721515655517578125 -0.0196284838020801544189453125 0.0061674076132476329803466796875 0.01578746177256107330322265625 -0.010435021482408046722412109375 -0.01015980355441570281982421875 -0.02029640972614288330078125 0.01943615637719631195068359375 -0.01175284199416637420654296875 -0.011912248097360134124755859375 -0.013510954566299915313720703125 0.005967187695205211639404296875 -0.0076392269693315029144287109375 0.008062261156737804412841796875 0.0140013135969638824462890625 0.040004789829254150390625 0.01027577556669712066650390625 
0.0093051753938198089599609375 0.0028382218442857265472412109375 -0.00580556131899356842041015625 0.0201603285968303680419921875 0.0151682309806346893310546875 0.014918633736670017242431640625 -0.013091333210468292236328125 -0.0077157914638519287109375 -0.0055294870398938655853271484375 0.014422495849430561065673828125 0.00771712325513362884521484375 -0.0388622619211673736572265625 -0.013747391290962696075439453125 0.0134342946112155914306640625 0.008098381571471691131591796875 -0.0028383727185428142547607421875 0.0049410746432840824127197265625 0.00339451222680509090423583984375 -0.0185033269226551055908203125 0.0044533298350870609283447265625 0.0205745697021484375 -0.01662972010672092437744140625 -0.009177229367196559906005859375 -0.00258561014197766780853271484375 -0.0006263034301809966564178466796875 -0.00739152729511260986328125 0.0120881982147693634033203125 -0.009076555259525775909423828125 0.02881349064409732818603515625 -0.0133916027843952178955078125 
0.0010827933438122272491455078125 -0.0115301646292209625244140625 0.014267586171627044677734375 0.008711558766663074493408203125 -0.00213864841498434543609619140625 0.012755413539707660675048828125 0.004066345281898975372314453125 -0.00737216882407665252685546875 0.02088183350861072540283203125 0.009970180690288543701171875 -0.0073968581855297088623046875 -0.01405126787722110748291015625 -0.0172933600842952728271484375 0.00219296314753592014312744140625 0.0071288770996034145355224609375 0.01882661879062652587890625 0.010296837426722049713134765625 0.004685600288212299346923828125 -0.043856523931026458740234375 -0.014291343279182910919189453125 0.0102017857134342193603515625 -0.01625544764101505279541015625 -0.012762579135596752166748046875 -0.007334006018936634063720703125 -0.01204916276037693023681640625 0.005229827947914600372314453125 0.008825209923088550567626953125 0.004175203852355480194091796875 0.03107744641602039337158203125 0.008415223099291324615478515625 
0.012526847422122955322265625 -0.013782389461994171142578125 -0.015560713596642017364501953125 -0.001140111475251615047454833984375 0.0173622705042362213134765625 0.0263266824185848236083984375 -0.0146952569484710693359375 -0.001253680908121168613433837890625 -0.0069471732713282108306884765625 -0.01949224434792995452880859375 0.0147038884460926055908203125 -0.04110275208950042724609375 -0.012125837616622447967529296875 -0.0182396508753299713134765625 -0.009209430776536464691162109375 0.0233669392764568328857421875 0.032385550439357757568359375 0.015384994447231292724609375 -0.015759646892547607421875 -0.01749739237129688262939453125 0.00204513897188007831573486328125 -0.00283126346766948699951171875 7.6826618169434368610382080078125e-05 0.002261980436742305755615234375 -0.01752553693950176239013671875 -0.0150011591613292694091796875 -0.0107033215463161468505859375 -0.004739284515380859375 0.01113422401249408721923828125 -0.00661903806030750274658203125 
-0.0162435360252857208251953125 0.010165675543248653411865234375 -0.012359940446913242340087890625 0.015496469102799892425537109375 0.02482771687209606170654296875 0.01686910353600978851318359375 -0.0022814613766968250274658203125 0.01169109158217906951904296875 -0.007845073007047176361083984375 0.0052001960575580596923828125 -0.004421375691890716552734375 -0.0349837355315685272216796875 -0.0064948895014822483062744140625 -0.0111881010234355926513671875 -0.009385372512042522430419921875 -0.00805073790252208709716796875 0.02782118879258632659912109375 0.013202934525907039642333984375 -0.03088070638477802276611328125 0.00859883613884449005126953125 0.017423771321773529052734375 -0.0072602736763656139373779296875 -0.01338716782629489898681640625 -0.008864431641995906829833984375 -0.01479628123342990875244140625 0.00394754111766815185546875 0.02042035944759845733642578125 0.01785506308078765869140625 0.0351419188082218170166015625 -0.0209200344979763031005859375 
-0.015570654533803462982177734375 -0.0080291591584682464599609375 0.0053175054490566253662109375 0.0225871615111827850341796875 0.0160727612674236297607421875 0.000236914886045269668102264404296875 0.02115949057042598724365234375 -0.011169620789587497711181640625 -0.01670931093394756317138671875 -0.013274467550218105316162109375 0.011825227178633213043212890625 -0.009713462553918361663818359375 0.02717237733304500579833984375 -0.009700036607682704925537109375 -0.0058004367165267467498779296875 0.012540019117295742034912109375 -0.0172726623713970184326171875 -0.00935917161405086517333984375 -0.01938037760555744171142578125 -0.015530225820839405059814453125 0.01969462074339389801025390625 0.010302857495844364166259765625 0.0066818199120461940765380859375 0.01705524511635303497314453125 0.01225427724421024322509765625 0.0199580304324626922607421875 0.0043056295253336429595947265625 0.011206044815480709075927734375 -0.0163434855639934539794921875 0.013119451701641082763671875 
-0.011735157109797000885009765625 0.011419246904551982879638671875 -0.01892139576375484466552734375 0.010358505882322788238525390625 0.010645157657563686370849609375 0.000761382165364921092987060546875 0.01571124978363513946533203125 -0.0157749988138675689697265625 0.0157184116542339324951171875 0.01281510107219219207763671875 0.0049755242653191089630126953125 -0.0069718346931040287017822265625 0.02552478015422821044921875 0.01904837787151336669921875 -0.01779936440289020538330078125 0.00998560152947902679443359375 -0.01653288491070270538330078125 -0.0063199470750987529754638671875 0.011698008514940738677978515625 -0.0047933948226273059844970703125 -0.0070501365698873996734619140625 -0.01177465729415416717529296875 -0.00226901820860803127288818359375 0.014077396132051944732666015625 -0.0066747660748660564422607421875 0.01747510023415088653564453125 -0.01010908745229244232177734375 -0.0067792586050927639007568359375 -0.010049007833003997802734375 -0.010304500348865985870361328125 
0.01208413206040859222412109375 -0.012860008515417575836181640625 -0.02625139988958835601806640625 0.010799537412822246551513671875 0.02650137245655059814453125 -0.0331086628139019012451171875 -0.01081791706383228302001953125 0.010908576659858226776123046875 -0.00318995374254882335662841796875 0.0061468002386391162872314453125 -0.02407641708850860595703125 -0.0053213047794997692108154296875 0.02499241940677165985107421875 0.00834098272025585174560546875 -0.0084598958492279052734375 0.015376280061900615692138671875 -0.008807458914816379547119140625 -0.00326884468086063861846923828125 0.016284637153148651123046875 0.0158774144947528839111328125 0.00221527158282697200775146484375 -0.014851027168333530426025390625 0.0001660435809753835201263427734375 -0.010755305178463459014892578125 -0.0042394171468913555145263671875 0.02415746636688709259033203125 0.01793783716857433319091796875 -0.01973100565373897552490234375 0.009267367422580718994140625 0.0090195424854755401611328125 
0.015266227535903453826904296875 0.00866129808127880096435546875 0.00667749904096126556396484375 0.01308606006205081939697265625 -0.002477812580764293670654296875 0.0046569737605750560760498046875 0.013657622970640659332275390625 0.02122422866523265838623046875 0.004507918842136859893798828125 0.009303973056375980377197265625 -0.0026251883246004581451416015625 -0.014950781129300594329833984375 0.003354179672896862030029296875 -0.0017736000008881092071533203125 0.001092174206860363483428955078125 0.01784142665565013885498046875 0.013823784887790679931640625 0.0270869918167591094970703125 0.014334298670291900634765625 -0.016381867229938507080078125 0.0079047568142414093017578125 -0.02060805819928646087646484375 0.010810367763042449951171875 -0.0105315633118152618408203125 -0.01700426824390888214111328125 0.01417162083089351654052734375 0.014006259851157665252685546875 0.01778859831392765045166015625 0.002593581564724445343017578125 0.006883534602820873260498046875 
0.008856064639985561370849609375 -0.0045030615292489528656005859375 -0.0347188822925090789794921875 0.00342435925267636775970458984375 0.010595746338367462158203125 0.018089771270751953125 -0.012333554215729236602783203125 -0.0105251371860504150390625 0.01450175233185291290283203125 -0.013931982219219207763671875 0.01506211794912815093994140625 -0.015688203275203704833984375 0.0022960915230214595794677734375 -0.0070704077370464801788330078125 -0.009991160593926906585693359375 0.0042021465487778186798095703125 0.0119203366339206695556640625 0.013452489860355854034423828125 -0.007833444513380527496337890625 0.0015716268680989742279052734375 0.00648355670273303985595703125 0.0040329410694539546966552734375 -0.001895841327495872974395751953125 -0.01528489403426647186279296875 0.00095240329392254352569580078125 -0.00252352817915380001068115234375 0.0075628967024385929107666015625 0.015586909838020801544189453125 0.02159886062145233154296875 -0.01501885987818241119384765625 
